dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-200/CFD-AF-200-228-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-200/CFD-AF-200-228-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-201/CFD-AF-201-060-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-201/CFD-AF-201-060-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-202/CFD-AF-202-122-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-202/CFD-AF-202-122-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-203/CFD-AF-203-077-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-203/CFD-AF-203-077-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-204/CFD-AF-204-067-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-204/CFD-AF-204-067-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-205/CFD-AF-205-155-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-205/CFD-AF-205-155-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-206/CFD-AF-206-079-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-206/CFD-AF-206-079-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-207/CFD-AF-207-023-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-207/CFD-AF-207-023-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-208/CFD-AF-208-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-208/CFD-AF-208-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-209/CFD-AF-209-006-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-209/CFD-AF-209-006-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-210/CFD-AF-210-050-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-210/CFD-AF-210-050-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-211/CFD-AF-211-066-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-211/CFD-AF-211-066-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-212/CFD-AF-212-097-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-212/CFD-AF-212-097-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-213/CFD-AF-213-126-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-213/CFD-AF-213-126-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-214/CFD-AF-214-139-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-214/CFD-AF-214-139-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-215/CFD-AF-215-70-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-215/CFD-AF-215-70-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-216/CFD-AF-216-106-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-216/CFD-AF-216-106-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-217/CFD-AF-217-155-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-217/CFD-AF-217-155-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-218/CFD-AF-218-157-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-218/CFD-AF-218-157-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-219/CFD-AF-219-106-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-219/CFD-AF-219-106-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-220/CFD-AF-220-107-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-220/CFD-AF-220-107-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AF-221/CFD-AF-221-147-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AF-221/CFD-AF-221-147-N_recovered.png
